"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"        Margin of Error","±3.8"
"Census Tract 2114.20, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","6.3%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±3.5"
"Census Tract 2115, Los Angeles County, California",""
"    Total",""
"        Estimate","9.1%"
"        Margin of Error","±4.6"
"    Male",""
"        Estimate","12.0%"
"        Margin of Error","±7.5"
"    Female",""
"        Estimate","5.2%"
"        Margin of Error","±3.5"
"Census Tract 2117.01, Los Angeles County, California",""
"    Total",""
"        Estimate","17.5%"
"        Margin of Error","±7.3"
"    Male",""
"        Estimate","24.0%"
"        Margin of Error","±11.3"
"    Female",""
"        Estimate","11.0%"
"        Margin of Error","±7.7"
"Census Tract 2117.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.0%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±3.8"
"Census Tract 2117.04, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","6.5%"
"        Margin of Error","±5.2"
"    Female",""
"        Estimate","3.1%"
"        Margin of Error","±3.1"
"Census Tract 2118.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.1%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","4.7%"
"        Margin of Error","±5.1"
"    Female",""
"        Estimate","3.5%"
"        Margin of Error","±3.7"
"Census Tract 2118.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.8%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","0.9%"
"        Margin of Error","±1.4"
"    Female",""
"        Estimate","4.8%"
"        Margin of Error","±4.9"
"Census Tract 2118.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","3.4%"
"        Margin of Error","±3.8"
"    Female",""
"        Estimate","0.8%"
"        Margin of Error","±1.3"
"Census Tract 2119.10, Los Angeles County, California",""
"    Total",""
"        Estimate","2.9%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","3.7%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","1.8%"
"        Margin of Error","±2.8"
"Census Tract 2119.21, Los Angeles County, California",""
"    Total",""
"        Estimate","4.5%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","5.1%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±6.3"
"Census Tract 2119.22, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.8%"
"        Margin of Error","±1.3"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±4.0"
"Census Tract 2121.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.8%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","6.9%"
"        Margin of Error","±5.6"
"Census Tract 2121.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.7%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±6.1"
"    Female",""
"        Estimate","9.6%"
"        Margin of Error","±8.8"
"Census Tract 2122.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","3.1%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","4.2%"
"        Margin of Error","±5.1"
"Census Tract 2122.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","4.2%"
"        Margin of Error","±4.8"
"    Female",""
"        Estimate","2.8%"
"        Margin of Error","±3.3"
"Census Tract 2122.04, Los Angeles County, California",""
"    Total",""
"        Estimate","4.4%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","4.9%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","3.5%"
"        Margin of Error","±3.5"
"Census Tract 2123.03, Los Angeles County, California",""
"    Total",""
"        Estimate","6.8%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","6.5%"
"        Margin of Error","±4.5"
"    Female",""
"        Estimate","7.2%"
"        Margin of Error","±5.8"
"Census Tract 2123.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.9%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","2.7%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±3.5"
"Census Tract 2123.05, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","2.2%"
"        Margin of Error","±2.1"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±3.6"
"Census Tract 2123.06, Los Angeles County, California",""
"    Total",""
"        Estimate","1.9%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±5.8"
"Census Tract 2124.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","5.3%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±4.2"
"Census Tract 2124.20, Los Angeles County, California",""
"    Total",""
"        Estimate","4.5%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","4.9%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±4.6"
"Census Tract 2125.01, Los Angeles County, California",""
"    Total",""
"        Estimate","7.6%"
"        Margin of Error","±4.8"
"    Male",""
"        Estimate","7.1%"
"        Margin of Error","±4.5"
